0; 2.552000e+01 
20; 2.535000e+01 
40; 2.542500e+01 
60; 2.559500e+01 
80; 2.564000e+01 
100; 2.568500e+01 
120; 2.572500e+01 
140; 2.584500e+01 
160; 2.888500e+01 
180; 2.894500e+01 
200; 2.900500e+01 
220; 2.906500e+01 
240; 2.912500e+01 
260; 2.918000e+01 
280; 2.929500e+01 
299; 2.950000e+01 
319; 2.983000e+01 
339; 2.991000e+01 
359; 2.999000e+01 
379; 3.006500e+01 
399; 3.015000e+01 
419; 3.023000e+01 
439; 3.028000e+01 
459; 3.034000e+01 
479; 3.039000e+01 
499; 3.092500e+01 
519; 3.090000e+01 
539; 3.089500e+01 
559; 3.089500e+01 
578; 3.089000e+01 
598; 3.089000e+01 
618; 3.088000e+01 
638; 3.087500e+01 
658; 3.084000e+01 
678; 3.080000e+01 
698; 3.076500e+01 
718; 3.073000e+01 
738; 3.069000e+01 
758; 3.038000e+01 
778; 2.999000e+01 
798; 2.949000e+01 
818; 2.930500e+01 
838; 2.924500e+01 
857; 2.903500e+01 
877; 2.908000e+01 
897; 2.909500e+01 
917; 2.911000e+01 
937; 2.912500e+01 
957; 2.914000e+01 
977; 2.915500e+01 
997; 2.917000e+01 
1017; 2.918500e+01 
1037; 2.922500e+01 
1057; 2.927500e+01 
1077; 2.936500e+01 
1097; 2.941000e+01 
1117; 2.942500e+01 
1137; 2.944000e+01 
1156; 2.945500e+01 
1176; 2.946500e+01 
1196; 2.948000e+01 
1216; 2.947500e+01 
1236; 2.947500e+01 
1256; 2.947000e+01 
1276; 2.946500e+01 
1296; 2.946500e+01 
1316; 2.946000e+01 
1336; 2.940500e+01 
1356; 2.940000e+01 
1376; 2.939000e+01 
1396; 2.938500e+01 
1416; 2.938000e+01 
1435; 2.937000e+01 
1455; 2.933000e+01 
1475; 2.953000e+01 
1495; 2.958000e+01 
1515; 2.957000e+01 
1535; 2.956000e+01 
1555; 2.955500e+01 
1575; 2.955500e+01 
1595; 2.953500e+01 
1615; 2.953500e+01 
1635; 2.953000e+01 
1655; 2.952000e+01 
1675; 2.951000e+01 
1695; 2.950500e+01 
1714; 2.948000e+01 
1734; 2.943000e+01 
1754; 2.941000e+01 
1774; 2.938000e+01 
1794; 2.938000e+01 
1814; 2.945500e+01 
1834; 2.946000e+01 
1854; 2.948000e+01 
1874; 2.948000e+01 
1894; 2.948000e+01 
1914; 2.938000e+01 
1934; 2.946000e+01 
1954; 2.946500e+01 
1974; 2.948000e+01 
1994; 2.948000e+01 
2013; 2.948000e+01 
2033; 2.948000e+01 
2053; 2.948000e+01 
2073; 2.949500e+01 
2093; 2.950500e+01 
2113; 2.952000e+01 
2133; 2.953500e+01 
2153; 2.955000e+01 
2173; 2.983000e+01 
2193; 2.983000e+01 
2213; 2.983500e+01 
2233; 2.983500e+01 
2253; 2.984000e+01 
2273; 2.984000e+01 
2292; 2.984500e+01 
2312; 2.985000e+01 
2332; 2.985500e+01 
2352; 2.985500e+01 
2372; 2.986500e+01 
2392; 2.988000e+01 
2412; 3.004000e+01 
2432; 3.008000e+01 
2452; 3.008000e+01 
2472; 3.023000e+01 
2492; 3.041000e+01 
2512; 3.046500e+01 
2532; 3.052000e+01 
2552; 3.057000e+01 
2571; 3.062500e+01 
2591; 3.067500e+01 
2611; 3.072500e+01 
2631; 3.072500e+01 
2651; 3.072500e+01 
2671; 3.072500e+01 
2691; 3.073500e+01 
2711; 3.076000e+01 
2731; 3.077500e+01 
2751; 3.079500e+01 
2771; 3.085500e+01 
2791; 3.087500e+01 
2811; 3.089500e+01 
2831; 3.092500e+01 
2850; 3.092500e+01 
2870; 3.102500e+01 
2890; 3.112500e+01 
2910; 3.112500e+01 
2930; 3.112500e+01 
2950; 3.112500e+01 
2970; 3.112500e+01 
2990; 3.112500e+01 
3010; 3.112500e+01 
3030; 3.112500e+01 
3050; 3.113500e+01 
3070; 3.114000e+01 
3090; 3.115000e+01 
3110; 3.115500e+01 
3130; 3.116500e+01 
3149; 3.117500e+01 
3169; 3.117500e+01 
3189; 3.117500e+01 
3209; 3.117500e+01 
3229; 3.121500e+01 
3249; 3.136000e+01 
3269; 3.137500e+01 
3289; 3.131500e+01 
3309; 3.125500e+01 
3329; 3.119500e+01 
3349; 3.113500e+01 
3369; 3.107500e+01 
3389; 3.107500e+01 
3409; 3.113000e+01 
3428; 3.119500e+01 
3448; 3.125500e+01 
3468; 3.132000e+01 
3488; 3.138000e+01 
3508; 3.144500e+01 
3528; 3.150500e+01 
3548; 3.157500e+01 
3568; 3.157500e+01 
3588; 3.157500e+01 
3608; 3.157500e+01 
3628; 3.154500e+01 
3648; 3.152500e+01 
3668; 3.152500e+01 
3688; 3.152500e+01 
3707; 3.155000e+01 
3727; 3.157500e+01 
3747; 3.157500e+01 
3767; 3.173000e+01 
3787; 3.174500e+01 
3807; 3.176000e+01 
3827; 3.177000e+01 
3847; 3.177000e+01 
3867; 3.184500e+01 
3887; 3.192000e+01 
3907; 3.199500e+01 
3927; 3.207000e+01 
3947; 3.214500e+01 
3967; 3.242000e+01 
3987; 3.227000e+01 
4006; 3.227000e+01 
4026; 3.227000e+01 
4046; 3.222500e+01 
4066; 3.222000e+01 
4086; 3.222000e+01 
4106; 3.219500e+01 
4126; 3.217000e+01 
4146; 3.216000e+01 
4166; 3.207000e+01 
4186; 3.197000e+01 
4206; 3.205000e+01 
4226; 3.213000e+01 
4246; 3.221000e+01 
4266; 3.229000e+01 
4285; 3.237000e+01 
4305; 3.240500e+01 
4325; 3.244000e+01 
4345; 3.247500e+01 
4365; 3.249000e+01 
4385; 3.253500e+01 
4405; 3.257500e+01 
4425; 3.262000e+01 
4445; 3.262000e+01 
4465; 3.268000e+01 
4485; 3.272000e+01 
4505; 3.274500e+01 
4525; 3.277000e+01 
4545; 3.277000e+01 
4564; 3.281000e+01 
4584; 3.282000e+01 
4604; 3.282000e+01 
4624; 3.285500e+01 
4644; 3.287000e+01 
4664; 3.287000e+01 
4684; 3.291000e+01 
4704; 3.291500e+01 
4724; 3.297000e+01 
4744; 3.302500e+01 
4764; 3.308500e+01 
4784; 3.311500e+01 
4804; 3.311500e+01 
4824; 3.316000e+01 
4844; 3.320000e+01 
4863; 3.321500e+01 
4883; 3.321500e+01 
4903; 3.356500e+01 
4923; 3.373000e+01 
4943; 3.381500e+01 
4963; 3.389500e+01 
4983; 3.398000e+01 
5003; 3.401500e+01 
5023; 3.409500e+01 
5043; 3.411000e+01 
5063; 3.416000e+01 
5083; 3.416000e+01 
5103; 3.421000e+01 
5123; 3.421000e+01 
5142; 3.438000e+01 
5162; 3.455000e+01 
5182; 3.472000e+01 
5202; 3.489000e+01 
5222; 3.506000e+01 
5242; 3.531000e+01 
5262; 3.524000e+01 
5282; 3.517000e+01 
5302; 3.510000e+01 
5322; 3.503000e+01 
5342; 3.496000e+01 
5362; 3.489000e+01 
5382; 3.482000e+01 
5402; 3.475000e+01 
5421; 3.468000e+01 
5441; 3.461500e+01 
5461; 3.454000e+01 
5481; 3.441000e+01 
5501; 3.421000e+01 
5521; 3.421000e+01 
5541; 3.397000e+01 
5561; 3.393500e+01 
5581; 3.376000e+01 
5601; 3.359000e+01 
5621; 3.341500e+01 
5641; 3.336500e+01 
5661; 3.331500e+01 
5681; 3.326500e+01 
5700; 3.326000e+01 
